>>>
 >>> Day: 0 
>>>
###################
  O1 
###################
1 - Market set price: 6.132023873137674
2 - Buyer 1 arrives in day 0
3 - Buyer 1  bids 5
sigma= 1.0060069146535098 

noise= [ 1.19208259e-01  1.14652390e-01  3.72479477e-01  1.04678113e+00
 -1.52609512e+00 -8.71479858e-01 -5.53657143e-02 -1.07955057e-01
  9.88322885e-01 -1.18804475e+00  9.04840821e-02 -7.10487283e-01
  5.25387157e-02 -1.34963791e+00  1.39124955e+00  3.89236991e-01
 -1.34045711e+00  5.06843873e-01  1.03912032e+00 -1.22957813e-01
  1.84364636e+00 -6.61280007e-02  1.87497228e+00 -1.24433810e-01
  1.22772951e+00 -6.62690321e-03  5.97311718e-01 -6.67967795e-01
 -6.11071489e-01 -1.57376729e+00 -1.74415641e+00 -6.19261918e-01
 -9.60368280e-01 -2.50299494e-01 -5.54184868e-02  2.83764257e-01
 -1.90569707e+00  8.43346445e-01 -4.18812899e-01  1.36507888e+00
 -1.20485368e+00 -1.68711952e+00  1.01730772e+00 -7.32501790e-01
 -2.18540147e-01  5.33200522e-01 -1.90734195e+00  3.26635770e-01
 -3.29643217e-01  5.06089414e-01  1.01158946e+00  5.78137913e-01
  1.56603089e+00 -4.21434753e-01 -4.12178052e-01  1.12308051e+00
 -2.52486910e-01 -4.17722324e-01 -6.42925085e-01  2.51277147e+00
 -3.02317971e+00 -8.79247259e-01 -2.66610870e+00  1.13075726e+00
 -2.14920306e-01  1.13863038e+00  3.74566996e-02  1.31057584e+00
  2.51401581e-01 -6.49747379e-01  4.74026441e-01 -4.00494666e-01
 -9.64977116e-01  5.44122025e-01 -7.87154782e-02  1.84480818e+00
  1.03084854e+00 -8.21580005e-02 -2.64332782e+00 -3.58598960e-01
 -9.91951670e-02 -1.30820677e+00  2.90474048e-01  1.46009585e+00
 -1.78986920e-01 -1.70927464e-01  5.53431730e-01  2.10887294e+00
 -8.82069789e-01 -4.35592787e-01 -8.50980122e-01  1.64716268e-01
  3.00191204e-01  2.39097238e-01 -1.56740718e-01 -8.64674915e-01
  2.54420396e+00 -8.49557684e-01  8.96012184e-01  7.76641120e-01
  2.04356665e-02 -1.59276059e+00  7.58978422e-02  5.95670280e-01
  2.42229259e-01 -8.01331940e-01 -6.17644134e-02  6.54906329e-02
  2.50143420e-01 -7.59264175e-01  1.70963969e+00 -3.95105844e-01
 -8.67676128e-01  1.08895817e+00 -1.50681946e-01 -1.02088812e+00
  6.93091167e-01 -2.35517116e+00  1.26898005e-01  1.20815303e+00
  9.68781552e-01  1.59961774e+00  6.20938885e-01 -4.80686566e-01
  1.74670908e+00  2.98854460e+00  6.18829616e-01  2.07935946e+00
  7.80090244e-02 -4.55036122e-01 -6.01144308e-01  1.31662865e+00
  3.88195064e-01 -7.23393737e-03 -6.66968240e-01 -1.35513788e+00
 -9.57711373e-02 -2.29095731e-01  4.35034286e-01  4.69744555e-01
 -1.34833236e+00  1.43140665e+00  9.99766928e-01 -6.20214186e-01
  2.06168804e-01 -4.82426114e-01  1.52147098e+00 -1.35492942e+00
 -2.79744136e+00 -9.00112655e-02  5.61494269e-01  7.60264799e-01
  4.81087670e-01 -5.42296475e-02 -1.24936138e+00 -1.66845775e+00
 -3.55494361e-01  1.66645820e+00  1.52099476e+00 -9.12251389e-01
 -7.81886012e-01 -7.43668570e-01  9.93923863e-01 -2.66317356e-02
 -1.27025410e+00 -1.57054293e+00 -9.44996471e-01  3.37467962e-01
 -1.49870042e+00 -1.07331959e+00  1.04208526e+00  6.35105512e-01
 -1.90574601e+00  3.67910925e-02 -3.14379368e-01  8.19138823e-01
  3.84701430e-01  1.65655729e+00  2.28920264e-01 -1.40828352e+00
 -2.17429581e+00  2.82436676e-01  4.05183375e-01 -7.17435812e-01
  8.19332434e-01  1.53290375e+00 -5.94252728e-01  1.94642104e+00
 -9.32863176e-01  1.50330710e+00 -8.30489537e-01 -7.04448130e-01
  3.75433031e-01  6.30617923e-02 -1.03204153e+00  9.68800537e-01
 -1.50125326e+00  1.10650816e+00 -2.90393592e-01  6.85552776e-01
  3.21606314e-02  1.00532705e+00 -2.43806714e+00  2.28977087e-01
  6.80477305e-01  4.60411370e-02  3.18808424e-01  7.07157598e-01
  7.30983790e-01  2.10140515e+00 -7.11395804e-01 -4.59760759e-01
  3.71725038e-01  9.80674343e-01 -3.70727140e-01 -1.86719573e+00
  5.05149973e-02 -4.13647731e-01  4.44307086e-02 -2.27681995e+00
 -2.48294349e-01 -1.15451198e+00 -2.95738860e-01 -5.63532561e-01
  1.75877525e+00  3.06590437e-01 -1.35498516e+00 -5.51755728e-01
  4.60677669e-01 -4.40495996e-02 -6.84470839e-01  1.92978355e+00
  1.08722515e+00  1.35423256e+00  2.38472579e-01  2.06148896e-02
  1.21987309e+00 -4.64994785e-01  1.29184796e+00 -1.54129486e-01
  1.00176092e+00  1.01189458e-01 -3.52682380e-01  7.80777964e-01
  1.06224153e+00 -2.27390378e+00 -1.46585489e+00  1.47860024e+00
 -1.04046301e+00  1.15632754e-01 -1.17078883e+00  9.93787928e-01
 -3.19255872e-01 -6.84694555e-01  3.89898028e-01 -1.57407878e+00
  1.68874855e-01  8.56642808e-01 -1.43652906e+00  5.37069979e-01
 -1.10875129e+00  2.53251373e-01  1.14736236e+00 -1.50238091e+00
  7.18648268e-01 -2.42515547e-01 -1.77015786e-01  1.01753749e+00
 -2.75707065e+00  1.91685541e+00 -2.69866130e-01 -1.30565123e+00
  5.99633330e-01 -8.70573668e-01 -2.01221645e+00  2.57998271e-01
  4.23721032e-02  1.21588850e-01 -9.32498382e-01 -6.43756816e-01
 -2.16713562e-01  4.83649034e-01  1.71542963e+00 -1.24770893e+00
 -1.64797941e-01  9.55264859e-01  1.53892869e-01  7.15674756e-01
  1.96425522e+00 -1.44418432e+00  1.35932279e+00 -1.25954350e+00
  1.06008152e+00  5.01866925e-01 -4.67898459e-01 -9.83820179e-02
 -3.42021420e-02  3.19636421e-01  1.82360142e-01  4.63884745e-01
  4.53926992e-01 -1.65306551e+00 -3.92014687e-01 -2.13640604e-01
 -4.14874979e-01 -6.28710783e-01 -1.83261877e-01  2.12125468e-01
 -1.86337223e+00 -7.10916456e-01  6.78753332e-01  1.29702194e-01
  9.05126237e-01  2.22263897e-01 -6.70705988e-01  6.53186601e-01
 -6.88285149e-01  5.86586812e-01  2.23651554e-01 -7.68945110e-01
 -8.05390389e-01 -2.34687412e-01 -2.06004839e-01 -1.75874050e+00
  1.36221722e+00 -3.28704974e+00 -2.03790186e-02 -5.75778667e-01
 -1.56945654e+00 -2.47455505e-01 -2.98105191e-01  1.05998012e+00
 -2.39752189e-01 -5.94847777e-02  1.50387001e+00 -1.16551458e+00
  7.33018681e-01  2.21960995e-01 -1.21270126e+00  1.18427895e+00
  9.20259335e-01 -5.07402497e-01 -7.40669019e-01  9.33432343e-01
  5.00635099e-01  1.73926911e+00  7.38941311e-01 -2.40262628e+00
  2.50747765e-01 -6.27736043e-01  6.99542870e-01  3.25569504e-01
  4.36895585e-01  5.62255684e-01  8.47785740e-01  1.40134419e+00
  3.69759032e-01 -1.91057625e+00 -1.54110694e+00  7.64587203e-02
 -5.30486983e-01 -1.55619580e-01 -3.01070059e-01  7.12763630e-01
 -5.83308086e-01  1.70007874e+00 -4.29160906e-01 -1.98109839e-01
 -1.87928112e+00 -1.31514685e+00 -4.43205696e-01 -1.00482520e+00
 -1.05486001e+00  5.75326449e-01  1.51171754e-01  7.93210160e-01
  2.11450546e+00 -6.55088503e-01  3.39387370e-01 -1.63434067e+00
 -2.90301527e-01 -3.56810558e-01 -9.35151353e-01  3.26530244e-02
 -3.18385799e-01  1.07246150e+00  4.66645188e-01 -1.45797640e+00
  6.38275025e-01  1.44555918e+00 -1.21869754e+00  2.91878319e-01
 -1.61383591e+00  1.02115550e+00  4.72483411e-01  4.25185225e-01
 -1.69837388e+00 -1.70498117e+00  1.30366124e-01  2.56184396e-01
 -7.43248839e-02 -4.68806929e-01  1.89146682e+00  9.90143271e-01
  1.43511030e+00 -1.15977179e+00  1.46431134e+00  3.82991565e-01
 -2.06710962e-01  8.64275203e-01 -1.08053410e+00  7.45229886e-01
  1.53647085e+00  2.18727738e-01  8.62074739e-01  9.60005330e-01
 -1.40554844e+00 -7.85896939e-02  1.73914599e-01 -1.44372234e+00
  4.12810071e-01 -5.40451658e-02 -4.84372387e-01 -2.29141320e-01
 -7.07411318e-01  7.88888875e-01 -9.38890158e-02 -4.67476750e-01
 -1.83315588e-01  1.01825410e+00  3.04765859e-01 -1.51166757e-01
  5.53428083e-01  1.35763727e+00 -1.11371577e+00  7.02657570e-01
  2.09552884e-01  4.63692143e-01  7.59227384e-01  1.62133604e+00
 -2.26345909e+00  1.89731315e+00  1.68743245e+00  1.09726865e+00
  1.49269607e+00 -1.12648487e+00 -8.51693474e-01 -8.84987404e-02
 -1.43559599e-01 -9.15023444e-02  9.93960239e-01 -1.58907564e+00
  1.39558531e+00 -8.16608175e-01 -8.61899857e-01  4.31932319e-01
 -8.28414072e-01 -1.28742996e+00  1.96504360e-01 -7.91466962e-01
 -7.86304790e-01  4.91760618e-01  1.27105931e+00 -8.82960031e-01
  9.09577402e-01  4.19088984e-01 -4.30103009e-01  4.95211424e-02
  1.64403071e+00  1.10441106e-01 -4.63638332e-02 -5.00678787e-01
  5.17878496e-01  9.97627007e-01  2.26753356e+00  1.17236445e+00
  1.73320896e-01  9.15293966e-01  1.71303723e+00 -6.59893854e-01
  2.11647423e-01 -6.39055409e-02 -1.09148731e+00  2.96917704e-02
 -1.35632276e+00  6.32067637e-01  1.45362192e+00  9.81890384e-01
 -5.72759251e-02 -9.78225400e-01 -1.53322142e+00  5.32659492e-01
  5.44550428e-01 -1.18105322e+00 -6.91698115e-01  1.28012400e+00
  6.91004850e-01  1.65205970e+00 -5.47053429e-01  5.72315416e-01
 -6.60594824e-01  8.38205448e-01 -2.33104811e+00  3.92402448e-01
  7.90055142e-01 -1.10405000e+00  2.13570647e-01  7.79401611e-02
 -4.36411433e-01 -1.31578241e-01 -3.64275073e-02 -2.06271743e+00
  7.44917619e-01 -8.13864364e-02 -7.72538481e-01  1.07846191e+00
  3.37562135e-01  6.64971977e-01 -1.71183034e+00 -2.66584668e-01
 -1.33069772e+00  3.29443145e-01  7.48513082e-02  4.13260554e-02
  1.26720374e+00  8.97022814e-01  5.08654306e-01 -6.87521899e-01
 -8.81756072e-01 -5.64838874e-03  1.47537186e+00 -7.30153316e-01
 -1.74322638e+00  7.04163880e-01  3.21965278e-02  2.12557475e-01
  8.79160887e-02  6.54432383e-01 -6.22441715e-01  8.96802543e-02
  2.45615204e-01 -8.49754636e-01 -9.07997865e-01  8.21677978e-01
  6.96125135e-01 -1.26282080e+00  1.25924194e+00 -8.87044275e-01] 

4 - Market allocates Predictions to Buyer 1  adding noise Normal(0,(sigma x 1.0 ))^2
weights before [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.] 

sigma within revenue func 1.9805503929179622 

price within revenue function= 0.5 
 bid= 5 

I= 37.39348800445989 

gain within function 7.478697600891977 

I= 37.39348800445989 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 1.0 
 bid= 5 

I= 35.5607374676231 

gain within function 7.478697600891977 

I= 35.741627039657025 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 1.5 
 bid= 5 

I= 31.821388667177107 

gain within function 7.478697600891977 

I= 32.00227823921104 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 2.0 
 bid= 5 

I= 28.08203986673112 

gain within function 7.478697600891977 

I= 28.26292943876505 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 2.5 
 bid= 5 

I= 24.34269106628513 

gain within function 7.478697600891977 

I= 24.52358063831906 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 3.0 
 bid= 5 

I= 20.603342265839142 

gain within function 7.478697600891977 

I= 20.784231837873072 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 3.5 
 bid= 5 

I= 16.863993465393154 

gain within function 7.478697600891977 

I= 17.044883037427084 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 4.0 
 bid= 5 

I= 13.124644664947164 

gain within function 7.478697600891977 

I= 13.305534236981096 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 4.5 
 bid= 5 

I= 9.385295864501176 

gain within function 7.478697600891977 

I= 9.566185436535108 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 5.0 
 bid= 5 

I= 5.645947064055187 

gain within function 7.478697600891977 

I= 5.826836636089119 

gain within function 7.478697600891977 

sigma within revenue func 1.9805503929179622 

price within revenue function= 5.5 
 bid= 5 

I= 1.906598263609199 

gain within function 3.813196527218398 

I= 2.087487835643131 

gain within function 4.174975671286262 

sigma within revenue func 1.9805503929179622 

price within revenue function= 6.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 6.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 7.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 7.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 8.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 8.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 9.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 9.5 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

sigma within revenue func 1.9805503929179622 

price within revenue function= 10.0 
 bid= 5 

I= 0.0 

gain within function 0 

I= 0.0 

gain within function 0 

weights after [0.5        0.58711529 0.77408273 0.96105017 1.14801761 1.33498505
 1.52195249 1.70891993 1.89588737 2.08285481 1.39866937 0.5
 0.5        0.5        0.5        0.5        0.5        0.5
 0.5        0.5       ] 

probs [0.02715394 0.03188499 0.04203879 0.0521926  0.0623464  0.0725002
 0.08265401 0.09280781 0.10296162 0.11311542 0.07595877 0.02715394
 0.02715394 0.02715394 0.02715394 0.02715394 0.02715394 0.02715394
 0.02715394 0.02715394] w [0.5        0.58711529 0.77408273 0.96105017 1.14801761 1.33498505
 1.52195249 1.70891993 1.89588737 2.08285481 1.39866937 0.5
 0.5        0.5        0.5        0.5        0.5        0.5
 0.5        0.5       ]
g 7.478697600891977
I= 4.422103782200484 

gain within function 3.387635934047272 

6 - Market computes the revenue 12.516075888035875
###################
  O2 
###################
1 - Market set price: 5.0
2 - Buyer 2 arrives in day 0
3 - Buyer 2  bids 5
sigma= 0.7396783654881157 

noise= [-1.03075516e-01 -5.38883419e-01  3.92890367e-01  2.95933625e-03
  2.37633447e-01 -5.36425791e-01  1.13654268e+00 -2.77385865e-04
  9.56810669e-01 -3.24717074e-01  4.36439426e-01 -5.02525486e-01
 -7.03367001e-01 -5.20992702e-01 -3.39265954e-02 -1.61792407e-01
  1.13851813e+00 -8.49671667e-01 -8.06499676e-01  1.25759239e+00
  4.50304102e-01 -1.39163892e+00  3.67819194e-01  1.75549863e-01
 -1.58619887e+00 -2.73357331e-01 -1.29110502e-02  5.41002618e-01
  7.06019794e-01  7.08218152e-02  7.64421201e-01 -1.08195177e-01
 -6.34271850e-01 -6.90994099e-01  4.01382985e-01 -1.44841531e+00
  5.01359596e-01 -8.18508158e-01 -2.65710292e-01  3.73820060e-01
  9.00884535e-01 -1.43547972e+00 -5.96312582e-01  3.62898724e-02
 -4.40912166e-01  6.37323967e-01 -1.54325796e+00  2.67616846e-01
  3.15043940e-01  3.63037079e-02  8.15300665e-01 -9.09489474e-01
  8.20019832e-01 -5.19935015e-01  5.36674021e-01 -2.39806847e-01
  6.02351995e-01  5.77296722e-01 -1.08292875e+00 -1.14273794e-01
 -6.83701863e-02 -1.75951188e-01 -5.58947399e-01  1.36946856e+00
  1.54664288e-01  1.15021169e+00 -4.20986946e-01 -7.85388093e-01
  9.78208210e-02 -4.16613931e-01  1.76793926e+00  1.81533972e-01
  8.52552644e-01 -1.65862349e-01 -2.41180494e-01 -2.28645068e-02
  2.63116363e-01  6.28421009e-01 -9.03546822e-02 -5.03611179e-01
 -7.89885201e-01 -5.67180657e-02  4.23808133e-01  3.38733545e-01
 -1.31792556e-02 -4.43909686e-01  1.08559090e-01  4.22951698e-01
 -2.72332240e-02  8.31165401e-02 -1.11324794e-01  6.77175002e-01
 -3.24127258e-01  1.37236685e-01  2.91749881e-01  5.36653340e-01
  1.10647360e+00  4.99618570e-01  4.43225067e-01 -1.08750257e+00
  4.48543878e-01  1.69661329e+00 -6.13941169e-01 -7.54116776e-01
 -1.58774803e-01  7.55395145e-01  3.88146586e-01 -3.52918453e-01
 -2.66211588e-02  7.67075299e-01  4.97522276e-01  1.79658775e+00
  7.43884680e-01  2.61526020e-01  4.54699727e-01 -2.58136056e-01
 -7.23237536e-01  1.27192970e-01  3.62857391e-01 -1.03206067e+00
 -3.86375776e-01 -2.73130602e-01  1.96489938e-01 -1.92661109e-01
  3.29228407e-01  7.25715059e-02  7.84301319e-01 -1.26571370e+00
  1.22573924e+00  1.04862280e+00  3.72184600e-02  4.81030012e-01
  4.48650729e-01 -5.45357187e-01  1.21799187e-01  5.75598605e-01
  2.29164754e-01  7.77639227e-01  7.02665674e-02  5.97297593e-02
 -5.67927820e-01 -2.69640909e-01 -3.40043223e-01  1.26150926e+00
  1.77896754e-01 -7.39254161e-01  2.94834604e-01 -1.42020980e-01
 -2.25880345e+00  3.54936418e-01 -1.14849770e+00  4.27877617e-01
 -7.11025888e-01 -1.07869105e+00  3.65653824e-01 -1.10522280e+00
 -3.30413737e-01  1.51173537e-01  4.52855152e-01  5.50974976e-01
 -2.68364842e-02 -6.15704830e-01  1.42300465e+00 -4.48231273e-01
  1.33407575e+00 -3.34722933e-01  8.58977904e-01  7.91430361e-01
 -7.73359063e-01  2.62796263e-01  5.58747141e-01  5.18501310e-01
 -1.47149728e-01  2.23353313e-01 -2.91943418e-01 -8.66765005e-01
  7.27852563e-01 -4.13984239e-01  1.02057728e+00  4.45619898e-01
 -6.60271432e-01 -1.19234910e-01 -2.11832726e-01 -6.44176753e-01
  3.70896619e-01 -3.54020476e-01  1.20692691e+00  6.36782626e-01
 -6.51056809e-01 -1.40542747e-02 -1.67729608e-01 -1.15723261e+00
  6.88829678e-01  7.02553032e-01  6.84573226e-01 -3.38024032e-01
  7.90705796e-01 -1.55149708e-01  6.91708581e-01  1.34068761e+00
  1.03636248e-01 -1.04971365e+00 -2.34404959e-01  4.74123378e-01
  9.02314687e-01 -8.38641440e-01 -1.40944453e-01  1.72595904e-01
  3.21758849e-01  6.73420643e-01 -7.01540295e-01 -3.13237735e-01
  7.45570997e-01  2.90201646e-01  3.31657467e-01  8.32377446e-01
  7.69660412e-02  3.90552708e-01 -2.32676083e-01 -9.94874813e-01
 -9.58074235e-01  5.49733057e-02 -1.47610746e-01 -4.84195802e-01
  2.35228295e-01 -6.58514607e-01  8.23537672e-02 -1.44404140e-02
 -6.21321627e-01 -1.69993317e+00  1.07736180e+00  2.34209713e-01
 -1.97059632e+00 -3.15420023e-01  2.91276265e-01 -1.68750733e-01
  4.29257629e-01 -7.19904977e-01  1.29567780e-01 -3.95607304e-02
 -1.35406991e-01 -1.63490297e-01  1.47757821e-01  6.89913851e-01
 -3.92118147e-01 -3.01226635e-01  1.18766451e-01 -8.88723376e-02
  2.85221673e-01  5.31304117e-01  9.55064497e-01 -8.61312173e-02
 -1.68446806e+00 -5.14997655e-02  2.61750299e-01 -1.38286581e-01
 -1.13345474e-01 -1.79927392e+00  3.75745024e-01 -2.39679703e-01
 -1.11771068e+00 -6.44572049e-01 -6.39695998e-01  4.50278526e-01
  4.15431549e-01  1.12042809e+00  4.79255966e-01 -9.99785808e-01
 -1.04236161e+00  8.36373082e-01  1.15884389e+00 -1.75857125e-01
  4.13334481e-01 -1.11313553e+00 -1.43787687e+00 -8.68399914e-01
 -2.64203885e-01 -3.85650833e-01 -1.70210394e-01 -3.63192753e-01
  5.02464361e-01  1.05592560e+00  2.67744801e-02  1.50154522e+00
 -4.69255439e-01 -3.88407620e-01  2.86798942e-01 -2.62436968e-01
  8.70640089e-01 -4.74213581e-01  9.78368125e-01  1.43627059e-01
  1.89760992e+00 -3.43295755e-01 -1.49928298e-01  1.07735498e-01
 -1.61325920e+00  4.45482485e-01  3.55671467e-01  8.08604287e-02
 -1.14235615e+00 -1.14395774e+00  4.33909027e-01  8.69254251e-01
  1.17939099e+00 -6.62338723e-01 -7.62459000e-01 -2.01147247e-01
 -1.46140484e+00 -4.35619650e-01  6.30050367e-01  1.20908011e+00
  2.06485250e-01  1.21348204e+00  3.03913823e-01  1.41547748e-01
 -1.26811337e-01  1.38273288e-01 -1.88509211e-01 -1.04228635e-01
 -4.89587071e-01  1.91600294e-01  1.06871800e-02 -1.09441334e+00
 -1.78040954e-01 -6.32921617e-01 -1.51500957e+00  3.57918267e-01
  1.15292798e+00  1.75283815e+00  1.15568792e+00 -6.44113069e-01
  8.69303295e-01  8.28365064e-01 -1.47035450e+00  6.37076481e-01
  4.63909284e-01  1.20425740e-01  2.13483541e-01  4.31287096e-02
  1.20710764e+00 -2.97194508e-01 -1.47890844e-01  5.46547139e-03
  2.03902753e-01 -1.30423773e+00  1.02665420e+00  1.67315066e-01
  4.20969151e-01  1.45950370e-01 -1.37906575e-01 -2.62764462e-01
  7.10935517e-02  1.12469827e-01  8.54522127e-01  2.55971428e-01
 -9.87386808e-02  1.46941923e+00 -9.46363848e-01 -9.91323733e-01
  2.62291466e-01 -1.57087925e-01 -1.31263026e+00 -2.30949526e-01
 -5.25656699e-01  8.36671354e-01 -4.59526494e-01  7.77116926e-01
  3.40090576e-01 -1.52618512e-01  1.56603436e-02  3.17069596e-01
 -1.70720616e+00  2.41925425e-01 -2.80426574e-01  1.32988206e+00
 -5.11316692e-01  8.45129813e-01 -1.86023534e+00  6.02560500e-01
  2.04227234e-01 -1.82712754e-01 -8.94192076e-02 -1.92731032e-01
  3.12886323e-01 -9.93007589e-02 -1.32235091e+00 -1.37440271e-01
  1.65297532e+00  3.46511242e-02  2.15089553e-01 -3.24019442e-01
  1.28744323e-01  1.31622479e-01 -1.93205409e-01  6.38537260e-01
 -6.82780795e-01 -9.63025788e-02  3.73577334e-01 -1.97497215e-01
 -9.05277299e-01  4.12935965e-01 -7.26483212e-01 -3.30864170e-01
 -6.12562855e-01 -8.19034123e-02 -3.17607515e-01 -3.51043857e-01
  5.03705380e-01  1.30376367e+00 -2.64445529e-01  3.86596725e-01
 -2.62891670e-01  7.31854388e-02  8.34173272e-01  3.72008208e-02
 -6.03242732e-01 -5.39910924e-01 -4.56193988e-01 -9.84084467e-03
